S0	S1	S2	S3	S4
2.8197518681302607	11.874076619328456	9.287416940051024	8.701536087776228	3.2334605272426487
2.375198967248634	10.095387905312524	21.363733594219518	1.7673965531291254	1.2669276233070637
6.839867661377085	11.268846121662786	5.831662379578536	4.543423871044637	6.431591794270901
12.325349954652378	2.220446049250313e-16	9.415666008326374	5.44204455303195	7.157697403506062
4.979165580782755	1.6839311164387336	19.440046273995822	0.19749607486100462	9.554840250708047
9.56960629816687	12.957351687518525	0.5801197496942114	10.091931650075841	0.9363679953898956
4.125185532145754	9.670539002119149	7.5444944504164635	9.248450460995828	4.658156311328178
2.287714046947451	9.194942027161503	22.629937187181586	0.8289173499146996	1.9487591066165777
1.1951568449257308	12.86975634666669	13.828873793800271	8.721154900628836	2.220446049250313e-16
8.80796339516342	15.353299153091209	1.2263521782406412	1.8193174691071912	7.100273416063899
1.6031632352246792	23.63178928843154	1.980340784488865	6.566995937953335	1.8747583672521593
2.220446049250313e-16	8.958488881443982	20.053455872428792	1.903338462364239	6.282728425426686
10.396334990054203	9.310014835018539	8.950047075584052	2.220446049250313e-16	6.105956528352256
11.377660535027143	7.77680698839548	3.0671148511615582	11.317708442034592	0.3001162679014069
2.220446049250313e-16	12.271822375055146	8.168529114676904	5.780465633456108	9.924638181361134
5.171407122695192	7.086681823891391	20.737990317468444	3.031842710858829	0.14706566178922653
6.764371844012591	2.220446049250313e-16	22.421702797079845	4.754626475024551	2.0475452575937574
2.220446049250313e-16	9.043947410883751	17.389691610121233	8.94246850537035	1.9473199176649914
7.063895926489046	2.7155996801892375	21.724182312496378	3.600050667954013	0.9187024548503899
12.460768275449006	5.037574413512436	10.793977783691425	4.212610978756782	1.9066861246571931
7.193936598732252	15.611727113545147	2.220446049250313e-16	2.2416590668804925	9.336981224252153
2.220446049250313e-16	16.61011394166706	17.551637118344978	3.2484412986175233	2.220446049250313e-16
7.170698108050633	3.2679786832924904	16.0044433047005	5.55714563156164	3.307869499453342
2.300757035947196	4.7743322237656365	20.51372316051395	3.9329874337908595	5.045753373749485
4.793486322856499	23.67289163031537	3.9013144236807094	2.7167770958120396	0.2760232198229282
2.6195554531191263	8.399260341299406	7.817319656886584	4.416481394648695	12.135158600332149
5.381765235801474	20.0266230532205	2.220446049250313e-16	6.702968106658579	2.8413035218894507
4.477284283068789	7.9941074580647005	4.573295890186368	14.573306154169405	3.699758867901952
